staffid,pracid,jobcatid
2138,13,1
2139,13,14
2140,13,1
2141,13,14
2142,13,1
2143,13,1
2144,13,6
2145,13,14
2146,13,14
2147,13,14
2148,13,14
2149,13,14
2150,13,14
2151,13,1
2152,13,1
2153,13,1
2154,13,14
2155,13,14
2156,13,14
2157,13,14
2158,13,14
2159,13,1
2160,13,14
2161,13,14
2162,13,1
2163,13,14
2164,13,1
2165,13,14
2166,13,1
2167,13,1
2168,13,14
2169,13,14
2170,13,1
2171,13,1
2172,13,1
2173,13,1
2174,13,14
2175,13,1
2176,13,14
2177,13,14
2178,13,14
2179,13,14
2180,13,1
2181,13,14
2182,13,1
2183,13,1
2184,13,14
2185,13,14
2186,13,1
2187,13,14
2188,13,14
2189,13,14
2190,13,1
2191,13,1
2192,13,1
2193,13,1
2194,13,1
2195,13,1
2196,13,14
2197,13,14
2198,13,14
2199,13,1
2200,13,1
2201,13,1
2202,13,14
2203,13,1
2204,13,14
2205,13,14
2206,13,14
2207,13,1
2208,13,1
2209,13,14
2210,13,14
2211,13,1
2212,13,1
2213,13,1
2214,13,1
2215,13,14
2216,13,1
2217,13,14
2218,13,1
2219,13,1
2220,13,1
2221,13,1
2222,13,1
2223,13,1
2224,13,1
2225,13,1
2226,13,14
2227,13,14
2228,13,14
2229,13,14
2230,13,1
2231,13,14
2232,13,1
2233,13,1
2234,13,14
2235,13,1
2236,13,1
2237,13,1
2238,13,14
2239,13,14
2240,13,14
2241,13,14
2242,13,1
2243,13,31
2244,13,1
2245,13,14
2246,13,14
2247,13,1
2248,13,1
2249,13,14
2250,13,1
2251,13,14
2252,13,14
2253,13,1
2254,13,14
2255,13,1
2256,13,1
2257,13,1
2258,13,1
2259,13,1
2260,13,14
2261,13,1
2262,13,1
2263,13,4
2264,13,14
2265,13,1
2266,13,1
2267,13,1
2268,13,1
2269,13,14
2270,13,1
2271,13,1
2272,13,1
2273,13,31
2274,13,1
2275,13,1
2276,13,14
2277,13,14
2278,13,1
2279,13,14
2280,13,1
2281,13,14
2282,13,14
2283,13,1
2284,13,1
2285,13,14
2286,13,1
2287,13,14
2288,13,14
2289,13,1
2290,13,1
2291,13,1
2292,13,14
2293,13,14
2294,13,14
2295,13,14
2296,13,1
2297,13,14
2298,13,1
2299,13,1
2300,13,14
2301,13,14
2302,13,1
2303,13,14
2304,13,14
2305,13,14
2306,13,12
2307,13,1
2308,13,14
2309,13,1
2310,13,1
2311,13,14
2312,13,1
2313,13,1
2314,13,14
2315,13,14
2316,13,1
2317,13,1
2318,13,14
2319,13,14
2320,13,14
2321,13,14
2322,13,14
2323,13,1
2324,13,1
2325,13,1
2326,13,14
2327,13,1
2328,13,1
2329,13,14
2330,13,14
2331,13,14
2332,13,1
2333,13,1
2334,13,1
2335,13,14
2336,13,14
2337,13,1
2338,13,14
2339,13,14
2340,13,14
2341,13,1
2342,13,1
2343,13,14
2344,13,1
2345,13,14
2346,13,14
2347,13,1
2348,13,14
2349,13,1
2350,13,14
2351,13,14
2352,13,14
2353,13,14
2354,13,14
2355,13,14
2356,13,14
2357,13,1
2358,13,14
2359,13,1
2360,13,14
2361,13,14
2362,13,1
2363,13,1
2364,13,14
2365,13,1
2366,13,1
2367,13,14
2368,13,31
2369,13,14
2370,13,1
2371,13,1
2372,13,14
2373,13,14
2374,13,14
2375,13,14
2376,13,1
2377,13,14
2378,13,1
2379,13,14
2380,13,14
2381,13,14
2382,13,14
2383,13,14
2384,13,1
2385,13,14
2386,13,1
2387,13,14
2388,13,14
2389,13,14
2390,13,14
2391,13,14
2392,13,14
2393,13,1
2394,13,1
2395,13,1
2396,13,1
2397,13,14
2398,13,1
2399,13,14
2400,13,1
2401,13,14
2402,13,14
2403,13,14
2404,13,14
2405,13,1
2406,13,1
2407,13,1
2408,13,14
2409,13,14
2410,13,1
2411,13,1
2412,13,14
2413,13,31
2414,13,14
2415,13,1
2416,13,14
2417,13,14
2418,13,14
2419,13,14
2420,13,14
2421,13,14
2422,13,14
2423,13,1
2424,13,14
2425,13,1
2426,13,1
2427,13,1
2428,13,1
2429,13,1
2430,13,14
2431,13,14
2432,13,14
2433,13,1
2434,13,14
2435,13,1
2436,13,14
2437,13,1
2438,13,1
2439,13,1
2440,13,1
2441,13,14
2442,13,14
2443,13,1
2444,13,14
2445,13,14
2446,13,28
2447,13,1
2448,13,1
2449,13,1
2450,13,1
2451,13,1
2452,13,1
2453,13,14
2454,13,14
2455,13,1
2456,13,14
2457,13,1
2458,13,1
2459,13,14
2460,13,1
2461,13,1
2462,13,14
2463,13,14
2464,13,1
2465,13,14
2466,13,1
2467,13,1
2468,13,1
2469,13,1
2470,13,1
2471,13,1
2472,13,1
2473,13,1
2474,13,14
2475,13,14
2476,13,14
2477,13,14
2478,13,31
2479,13,14
2480,13,1
2481,13,1
2482,13,1
2483,13,14
2484,13,1
2485,13,14
2486,13,14
2487,13,1
2488,13,1
2489,13,1
2490,13,1
2491,13,1
2492,13,14
2493,13,9
2494,13,1
2495,13,14
2496,13,1
2497,13,1
2498,13,1
2499,13,1
2500,13,1
2501,13,14
2502,13,14
2503,13,14
2504,13,14
2505,13,14
2506,13,1
2507,13,1
2508,13,14
2509,13,14
2510,13,14
2511,13,14
2512,13,14
2513,13,14
2514,13,1
2515,13,14
2516,13,14
2517,13,1
2518,13,1
2519,13,14
2520,13,1
2521,13,14
2522,13,14
2523,13,14
2524,13,14
2525,13,1
2526,13,1
2527,13,14
2528,13,1
2529,13,1
2530,13,1
2531,13,1
2532,13,14
2533,13,14
2534,13,14
2535,13,1
2536,13,1
2537,13,1
2538,13,1
2539,13,14
2540,13,1
2541,13,14
2542,13,1
2543,13,1
2544,13,14
2545,13,14
2546,13,1
2547,13,14
2548,13,1
2549,13,14
2550,13,14
2551,13,1
2552,13,1
2553,13,1
2554,13,1
2555,13,1
2556,13,1
2557,13,14
2558,13,1
2559,13,1
2560,13,14
2561,13,14
2562,13,14
2563,13,14
2564,13,1
2565,13,14
2566,13,1
2567,13,1
2568,13,14
2569,13,19
2570,13,14
2571,13,1
2572,13,1
2573,13,14
2574,13,14
2575,13,1
2576,13,1
2577,13,1
2578,13,14
2579,13,14
2580,13,1
2581,13,31
2582,13,14
2583,13,1
2584,13,1
2585,13,14
2586,13,14
2587,13,14
2588,13,14
2589,13,14
2590,13,1
2591,13,1
2592,13,1
2593,13,1
2594,13,1
2595,13,14
2596,13,14
2597,13,14
2598,13,14
2599,13,14
2600,13,14
2601,13,1
2602,13,1
2603,13,1
2604,13,14
2605,13,14
2606,13,1
2607,13,14
2608,13,14
2609,13,14
2610,13,1
2611,13,1
2612,13,1
2613,13,1
2614,13,1
2615,13,1
2616,13,14
2617,13,14
2618,13,14
2619,13,14
2620,13,9
2621,13,1
2622,13,1
2623,13,1
2624,13,1
2625,13,14
2626,13,14
2627,13,14
2628,13,14
2629,13,14
2630,13,14
2631,13,1
2632,13,19
2633,13,1
2634,13,14
2635,13,14
2636,13,14
2637,13,1
2638,13,14
2639,13,1
2640,13,1
2641,13,14
2642,13,14
2643,13,1
2644,13,1
2645,13,1
2646,13,14
2647,13,1
2648,13,14
2649,13,1
2650,13,14
2651,13,1
2652,13,1
2653,13,14
2654,13,31
2655,13,14
2656,13,1
2657,13,14
2658,13,4
2659,13,1
2660,13,1
2661,13,14
2662,13,14
2663,13,14
2664,13,14
2665,13,1
2666,13,1
2667,13,1
2668,13,1
2669,13,14
2670,13,14
2671,13,1
2672,13,1
2673,13,14
2674,13,1
2675,13,14
2676,13,1
2677,13,14
2678,13,4
2679,13,1
2680,13,14
2681,13,1
2682,13,14
2683,13,14
2684,13,14
2685,13,14
2686,13,14
2687,13,1
2688,13,14
2689,13,14
2690,13,1
2691,13,1
2692,13,1
2693,13,14
2694,13,14
2695,13,14
2696,13,14
2697,13,1
2698,13,1
2699,13,1
2700,13,1
2701,13,14
2702,13,14
2703,13,14
2704,13,14
2705,13,14
2706,13,14
2707,13,14
2708,13,14
2709,13,1
2710,13,14
2711,13,1
2712,13,14
2713,13,14
2714,13,1
2715,13,1
2716,13,1
2717,13,21
2718,13,14
2719,13,14
2720,13,14
2721,13,1
2722,13,1
2723,13,20
2724,13,14
2725,13,1
2726,13,14
2727,13,1
2728,13,14
2729,13,1
2730,13,1
2731,13,14
2732,13,14
2733,13,1
2734,13,1
2735,13,14
2736,13,1
2737,13,1
2738,13,14
2739,13,14
2740,13,14
2741,13,14
2742,13,1
2743,13,1
2744,13,1
2745,13,14
2746,13,1
2747,13,14
2748,13,14
2749,13,14
2750,13,14
2751,13,14
2752,13,14
2753,13,14
2754,13,14
2755,13,14
2756,13,14
2757,13,14
2758,13,14
2759,13,1
2760,13,1
2761,13,14
2762,13,1
2763,13,1
2764,13,1
2765,13,1
2766,13,1
2767,13,1
2768,13,14
2769,13,14
2770,13,14
2771,13,1
2772,13,14
2773,13,14
2774,13,14
2775,13,14
2776,13,31
2777,13,14
2778,13,1
2779,13,14
2780,13,1
2781,13,14
2782,13,1
2783,13,14
2784,13,14
2785,13,1
2786,13,1
2787,13,1
2788,13,1
2789,13,1
2790,13,14
2791,13,14
2792,13,14
2793,13,14
2794,13,1
2795,13,31
2796,13,14
2797,13,14
2798,13,14
2799,13,1
2800,13,1
2801,13,14
2802,13,1
2803,13,1
2804,13,1
2805,13,14
2806,13,1
2807,13,14
2808,13,1
2809,13,14
2810,13,1
2811,13,14
2812,13,1
2813,13,14
2814,13,14
2815,13,1
2816,13,14
2817,13,14
2818,13,28
2819,13,14
2820,13,1
2821,13,1
2822,13,1
2823,13,1
2824,13,14
2825,13,14
2826,13,14
2827,13,1
2828,13,1
2829,13,1
2830,13,14
2831,13,14
2832,13,1
2833,13,1
2834,13,21
2835,13,1
2836,13,14
2837,13,1
2838,13,1
2839,13,14
2840,13,14
2841,13,1
2842,13,1
2843,13,1
2844,13,14
2845,13,14
2846,13,1
2847,13,1
2848,13,1
2849,13,14
2850,13,1
2851,13,4
2852,13,28
2853,13,31
2854,13,1
2855,13,14
2856,13,18
2857,13,14
2858,13,14
2859,13,1
2860,13,14
2861,13,1
2862,13,14
2863,13,14
2864,13,14
2865,13,14
2866,13,1
2867,13,14
2868,13,14
2869,13,14
2870,13,1
2871,13,1
2872,13,22
2873,13,14
2874,13,14
2875,13,1
2876,13,1
2877,13,14
2878,13,14
2879,13,14
2880,13,14
2881,13,14
2882,13,14
2883,13,14
2884,13,14
2885,13,14
2886,13,14
2887,13,14
2888,13,14
2889,13,14
2890,13,1
2891,13,1
2892,13,1
2893,13,1
2894,13,14
2895,13,31
2896,13,14
2897,13,1
2898,13,14
2899,13,1
2900,13,14
2901,13,14
2902,13,14
2903,13,14
2904,13,14
2905,13,1
2906,13,1
2907,13,1
2908,13,1
2909,13,14
2910,13,14
2911,13,14
2912,13,14
2913,13,1
2914,13,14
2915,13,1
2916,13,14
2917,13,14
2918,13,14
2919,13,1
2920,13,1
2921,13,14
2922,13,31
2923,13,1
2924,13,14
2925,13,14
2926,13,1
2927,13,31
2928,13,1
2929,13,14
2930,13,1
2931,13,1
2932,13,14
2933,13,14
2934,13,1
2935,13,31
2936,13,14
2937,13,14
2938,13,14
2939,13,14
2940,13,14
2941,13,14
2942,13,14
2943,13,1
2944,13,1
2945,13,1
2946,13,1
2947,13,1
2948,13,1
2949,13,1
2950,13,1
2951,13,1
2952,13,39
2953,13,1
2954,13,14
2955,13,14
2956,13,1
2957,13,31
2958,13,1
2959,13,1
2960,13,14
2961,13,14
2962,13,14
2963,13,1
2964,13,1
2965,13,14
2966,13,1
2967,13,14
2968,13,14
2969,13,1
2970,13,1
2971,13,1
2972,13,1
2973,13,1
2974,13,1
2975,13,14
2976,13,31
2977,13,1
2978,13,14
2979,13,1
2980,13,14
2981,13,39
2982,13,1
2983,13,1
2984,13,1
2985,13,1
2986,13,14
2987,13,1
2988,13,1
2989,13,14
2990,13,14
2991,13,14
2992,13,1
2993,13,1
2994,13,14
2995,13,14
2996,13,14
2997,13,14
2998,13,14
2999,13,14
3000,13,1
3001,13,14
3002,13,14
3003,13,14
3004,13,1
3005,13,1
3006,13,14
3007,13,14
3008,13,1
3009,13,14
3010,13,1
3011,13,31
3012,13,1
3013,13,14
3014,13,1
3015,13,14
3016,13,14
3017,13,14
3018,13,1
3019,13,14
3020,13,1
3021,13,1
3022,13,1
3023,13,1
3024,13,1
3025,13,1
3026,13,1
3027,13,14
3028,13,31
3029,13,14
3030,13,14
3031,13,1
3032,13,1
3033,13,31
3034,13,1
3035,13,1
3036,13,14
3037,13,14
3038,13,14
3039,13,1
3040,13,14
3041,13,14
3042,13,14
3043,13,1
3044,13,14
3045,13,14
3046,13,14
3047,13,1
3048,13,14
3049,13,14
3050,13,1
3051,13,1
3052,13,1
3053,13,14
3054,13,1
3055,13,1
3056,13,14
3057,13,14
3058,13,1
3059,13,1
3060,13,14
3061,13,14
3062,13,14
3063,13,14
3064,13,14
3065,13,14
3066,13,14
3067,13,1
3068,13,14
3069,13,1
3070,13,1
3071,13,1
3072,13,1
3073,13,14
3074,13,1
3075,13,14
3076,13,1
3077,13,14
3078,13,14
3079,13,14
3080,13,1
3081,13,14
3082,13,14
3083,13,14
3084,13,1
3085,13,14
3086,13,14
3087,13,14
3088,13,1
3089,13,1
3090,13,1
3091,13,1
3092,13,14
3093,13,14
3094,13,1
3095,13,14
3096,13,14
3097,13,1
3098,13,14
3099,13,1
3100,13,14
3101,13,14
3102,13,14
3103,13,14
3104,13,1
3105,13,4
3106,13,1
3107,13,14
3108,13,14
3109,13,1
3110,13,14
3111,13,1
3112,13,1
3113,13,14
3114,13,14
3115,13,1
3116,13,1
3117,13,14
3118,13,14
3119,13,14
3120,13,1
3121,13,1
3122,13,1
3123,13,1
3124,13,1
3125,13,1
3126,13,14
3127,13,14
3128,13,14
3129,13,14
3130,13,14
3131,13,14
3132,13,14
3133,13,1
3134,13,1
3135,13,1
3136,13,14
3137,13,1
3138,13,14
3139,13,1
3140,13,14
3141,13,14
3142,13,14
3143,13,28
3144,13,1
3145,13,1
3146,13,1
3147,13,1
3148,13,1
3149,13,14
3150,13,1
3151,13,1
3152,13,14
3153,13,1
3154,13,1
3155,13,14
3156,13,1
3157,13,14
3158,13,14
3159,13,14
3160,13,1
3161,13,14
3162,13,14
3163,13,1
3164,13,14
3165,13,14
3166,13,14
3167,13,1
3168,13,14
3169,13,14
3170,13,1
3171,13,1
3172,13,14
3173,13,1
3174,13,14
3175,13,14
3176,13,1
3177,13,1
3178,13,14
3179,13,14
3180,13,1
3181,13,14
3182,13,14
3183,13,1
3184,13,1
3185,13,1
3186,13,14
3187,13,1
3188,13,1
3189,13,1
3190,13,14
3191,13,14
3192,13,1
3193,13,1
3194,13,1
3195,13,1
3196,13,1
3197,13,1
3198,13,1
3199,13,14
3200,13,1
3201,13,1
3202,13,14
3203,13,14
3204,13,1
3205,13,1
3206,13,1
3207,13,14
3208,13,1
3209,13,1
3210,13,1
3211,13,1
3212,13,14
3213,13,1
3214,13,14
3215,13,1
3216,13,14
3217,13,1
3218,13,14
3219,13,21
3220,13,14
3221,13,1
3222,13,14
3223,13,14
3224,13,14
3225,13,14
3226,13,14
3227,13,1
3228,13,14
3229,13,14
3230,13,14
3231,13,1
3232,13,14
3233,13,14
3234,13,1
3235,13,1
3236,13,1
3237,13,1
3238,13,1
3239,13,1
3240,13,1
3241,13,14
3242,13,1
3243,13,1
3244,13,1
3245,13,1
3246,13,14
3247,13,14
3248,13,1
3249,13,14
3250,13,1
3251,13,14
3252,13,14
3253,13,14
3254,13,14
3255,13,1
3256,13,14
3257,13,1
3258,13,14
3259,13,14
3260,13,14
3261,13,1
3262,13,14
3263,13,1
3264,13,1
3265,13,28
3266,13,14
3267,13,14
3268,13,1
3269,13,14
3270,13,14
3271,13,14
3272,13,1
3273,13,14
3274,13,31
3275,13,1
3276,13,14
3277,13,14
3278,13,1
3279,13,14
3280,13,1
3281,13,1
3282,13,14
3283,13,14
3284,13,14
3285,13,14
3286,13,14
3287,13,14
3288,13,1
3289,13,14
3290,13,14
3291,13,14
3292,13,1
3293,13,1
3294,13,1
3295,13,1
3296,13,14
3297,13,1
3298,13,14
3299,13,1
3300,13,1
3301,13,14
3302,13,1
3303,13,14
3304,13,14
3305,13,14
3306,13,1
3307,13,1
3308,13,1
3309,13,14
3310,13,14
3311,13,1
3312,13,14
3313,13,14
3314,13,14
3315,13,1
3316,13,14
3317,13,1
3318,13,1
3319,13,14
3320,13,1
3321,13,1
3322,13,14
3323,13,1
3324,13,1
3325,13,14
3326,13,14
3327,13,14
3328,13,1
3329,13,1
3330,13,1
3331,13,14
3332,13,14
3333,13,14
3334,13,1
3335,13,1
3336,13,1
3337,13,1
3338,13,14
3339,13,1
3340,13,1
3341,13,14
3342,13,1
3343,13,1
3344,13,1
3345,13,14
3346,13,14
3347,13,14
3348,13,14
3349,13,1
3350,13,1
3351,13,1
3352,13,1
3353,13,1
3354,13,14
3355,13,1
3356,13,14
3357,13,1
3358,13,1
3359,13,1
3360,13,14
3361,13,1
3362,13,14
3363,13,14
3364,13,14
3365,13,31
3366,13,1
3367,13,1
3368,13,1
3369,13,14
3370,13,14
3371,13,14
3372,13,1
3373,13,14
3374,13,14
3375,13,14
3376,13,1
3377,13,14
3378,13,1
3379,13,14
3380,13,14
3381,13,14
3382,13,1
3383,13,14
3384,13,1
3385,13,14
3386,13,1
3387,13,1
3388,13,14
3389,13,1
3390,13,1
3391,13,14
3392,13,14
3393,13,1
3394,13,1
3395,13,14
3396,13,14
3397,13,1
3398,13,1
3399,13,14
3400,13,14
3401,13,1
3402,13,14
3403,13,1
3404,13,1
3405,13,14
3406,13,14
3407,13,14
3408,13,1
3409,13,14
3410,13,14
3411,13,1
3412,13,14
3413,13,14
3414,13,14
3415,13,1
3416,13,14
3417,13,14
3418,13,1
3419,13,14
3420,13,14
3421,13,1
3422,13,14
3423,13,1
3424,13,1
3425,13,14
3426,13,1
3427,13,14
3428,13,14
3429,13,14
3430,13,1
3431,13,14
3432,13,1
3433,13,1
3434,13,14
3435,13,1
3436,13,14
3437,13,14
3438,13,14
3439,13,1
3440,13,14
3441,13,14
3442,13,14
3443,13,14
3444,13,1
3445,13,14
3446,13,1
3447,13,1
3448,13,21
3449,13,14
3450,13,14
3451,13,1
3452,13,1
3453,13,1
3454,13,1
3455,13,1
3456,13,14
3457,13,14
3458,13,1
3459,13,1
3460,13,14
3461,13,1
3462,13,14
3463,13,1
3464,13,1
3465,13,14
3466,13,1
3467,13,1
3468,13,14
3469,13,1
3470,13,14
3471,13,1
3472,13,14
3473,13,14
3474,13,1
3475,13,14
3476,13,14
3477,13,1
3478,13,1
3479,13,1
3480,13,14
3481,13,1
3482,13,14
3483,13,1
3484,13,1
3485,13,14
3486,13,1
3487,13,1
3488,13,1
3489,13,14
3490,13,14
3491,13,14
3492,13,14
3493,13,1
3494,13,14
3495,13,14
3496,13,1
3497,13,1
3498,13,1
3499,13,14
3500,13,14
3501,13,14
3502,13,14
3503,13,1
3504,13,14
3505,13,14
3506,13,1
3507,13,14
3508,13,14
3509,13,1
3510,13,1
3511,13,14
3512,13,14
3513,13,14
3514,13,14
3515,13,1
3516,13,14
3517,13,31
3518,13,1
3519,13,1
3520,13,4
3521,13,31
3522,13,1
3523,13,14
3524,13,14
3525,13,1
3526,13,1
3527,13,1
3528,13,1
3529,13,14
3530,13,14
3531,13,1
3532,13,1
3533,13,1
3534,13,14
3535,13,1
3536,13,14
3537,13,14
3538,13,14
3539,13,1
3540,13,1
3541,13,14
3542,13,1
3543,13,14
3544,13,5
3545,13,14
3546,13,1
3547,13,14
3548,13,14
3549,13,14
3550,13,14
3551,13,14
3552,13,1
3553,13,14
3554,13,1
3555,13,14
3556,13,1
3557,13,1
3558,13,14
3559,13,14
3560,13,1
3561,13,1
3562,13,1
3563,13,14
3564,13,1
3565,13,14
3566,13,14
3567,13,14
3568,13,14
3569,13,14
3570,13,14
3571,13,1
3572,13,19
3573,13,1
3574,13,1
3575,13,1
3576,13,1
3577,13,1
3578,13,1
3579,13,4
3580,13,14
3581,13,1
3582,13,1
3583,13,1
3584,13,14
3585,13,14
3586,13,14
3587,13,1
3588,13,1
3589,13,14
3590,13,14
3591,13,14
3592,13,14
3593,13,1
3594,13,1
3595,13,14
3596,13,14
3597,13,1
3598,13,4
3599,13,1
3600,13,14
3601,13,14
3602,13,1
3603,13,1
3604,13,1
3605,13,1
3606,13,1
3607,13,14
3608,13,1
3609,13,14
3610,13,14
3611,13,14
3612,13,14
3613,13,1
3614,13,1
3615,13,14
3616,13,14
3617,13,14
3618,13,14
3619,13,1
3620,13,1
3621,13,14
3622,13,14
3623,13,14
3624,13,1
3625,13,14
3626,13,1
3627,13,14
3628,13,1
3629,13,1
3630,13,1
3631,13,14
3632,13,14
3633,13,14
3634,13,14
3635,13,1
3636,13,1
3637,13,14
3638,13,14
3639,13,14
3640,13,1
3641,13,14
3642,13,1
3643,13,14
3644,13,1
3645,13,1
3646,13,1
3647,13,1
3648,13,14
3649,13,14
3650,13,1
3651,13,1
3652,13,14
3653,13,14
3654,13,14
3655,13,14
3656,13,1
3657,13,14
3658,13,14
3659,13,1
3660,13,1
3661,13,14
3662,13,1
3663,13,1
3664,13,1
3665,13,14
3666,13,14
3667,13,1
3668,13,1
3669,13,1
3670,13,4
3671,13,14
3672,13,1
3673,13,14
3674,13,14
3675,13,1
3676,13,14
3677,13,14
3678,13,1
3679,13,1
3680,13,1
3681,13,1
3682,13,14
3683,13,1
3684,13,14
3685,13,1
3686,13,1
3687,13,14
3688,13,14
3689,13,14
3690,13,1
3691,13,1
3692,13,1
3693,13,1
3694,13,14
3695,13,14
3696,13,1
3697,13,14
3698,13,1
3699,13,14
3700,13,1
3701,13,1
3702,13,14
3703,13,1
3704,13,14
3705,13,14
3706,13,1
3707,13,1
3708,13,14
3709,13,1
3710,13,14
3711,13,1
3712,13,1
3713,13,14
3714,13,14
3715,13,14
3716,13,1
3717,13,1
3718,13,1
3719,13,1
3720,13,14
3721,13,14
3722,13,14
3723,13,1
3724,13,31
3725,13,14
3726,13,14
3727,13,1
3728,13,14
3729,13,1
3730,13,14
3731,13,14
3732,13,14
3733,13,1
3734,13,1
3735,13,14
3736,13,1
3737,13,1
3738,13,14
3739,13,14
3740,13,1
3741,13,1
3742,13,1
3743,13,1
3744,13,1
3745,13,1
3746,13,1
3747,13,14
3748,13,1
3749,13,14
3750,13,1
3751,13,1
3752,13,14
3753,13,14
3754,13,14
3755,13,14
3756,13,1
3757,13,1
3758,13,1
3759,13,14
3760,13,14
3761,13,1
3762,13,14
3763,13,1
3764,13,31
3765,13,14
3766,13,14
3767,13,14
3768,13,1
3769,13,1
3770,13,14
3771,13,1
3772,13,1
3773,13,1
3774,13,1
3775,13,1
3776,13,14
3777,13,14
3778,13,1
3779,13,14
3780,13,1
3781,13,14
3782,13,1
3783,13,14
3784,13,1
3785,13,1
3786,13,1
3787,13,31
3788,13,14
3789,13,14
3790,13,1
3791,13,14
3792,13,1
3793,13,14
3794,13,1
3795,13,1
3796,13,14
3797,13,14
3798,13,14
3799,13,1
3800,13,1
3801,13,14
3802,13,1
3803,13,1
3804,13,1
3805,13,1
3806,13,1
3807,13,1
3808,13,14
3809,13,1
3810,13,1
3811,13,1
3812,13,1
3813,13,14
3814,13,14
3815,13,1
3816,13,1
3817,13,1
3818,13,1
3819,13,1
3820,13,14
3821,13,14
3822,13,1
3823,13,1
3824,13,14
3825,13,1
3826,13,1
3827,13,1
3828,13,14
3829,13,14
3830,13,14
3831,13,1
3832,13,1
3833,13,14
3834,13,14
3835,13,14
3836,13,1
3837,13,14
3838,13,14
3839,13,1
3840,13,1
3841,13,1
3842,13,1
3843,13,14
3844,13,14
3845,13,31
3846,13,1
3847,13,14
3848,13,18
3849,13,1
3850,13,14
3851,13,14
3852,13,1
3853,13,1
3854,13,14
3855,13,14
3856,13,14
3857,13,14
3858,13,1
3859,13,14
3860,13,1
3861,13,1
3862,13,1
3863,13,14
3864,13,14
3865,13,14
3866,13,1
3867,13,1
3868,13,1
3869,13,1
3870,13,1
3871,13,14
3872,13,1
3873,13,1
3874,13,1
3875,13,14
3876,13,14
3877,13,14
3878,13,14
3879,13,1
3880,13,1
3881,13,1
3882,13,14
3883,13,1
3884,13,1
3885,13,14
3886,13,1
3887,13,1
3888,13,1
3889,13,14
3890,13,1
3891,13,14
3892,13,1
3893,13,1
3894,13,14
3895,13,14
3896,13,1
3897,13,1
3898,13,14
3899,13,14
3900,13,14
3901,13,1
3902,13,1
3903,13,14
3904,13,14
3905,13,1
3906,13,31
3907,13,1
3908,13,14
3909,13,14
3910,13,1
3911,13,14
3912,13,14
3913,13,14
3914,13,1
3915,13,14
3916,13,14
3917,13,14
3918,13,14
3919,13,1
3920,13,14
3921,13,14
3922,13,1
3923,13,1
3924,13,14
3925,13,1
3926,13,14
3927,13,14
3928,13,1
3929,13,1
3930,13,14
3931,13,1
3932,13,1
3933,13,14
3934,13,14
3935,13,1
3936,13,1
3937,13,1
3938,13,1
3939,13,14
3940,13,14
3941,13,1
3942,13,14
3943,13,14
3944,13,1
3945,13,14
3946,13,14
3947,13,1
3948,13,14
3949,13,1
3950,13,14
3951,13,14
3952,13,14
3953,13,1
3954,13,1
3955,13,14
3956,13,1
3957,13,1
3958,13,14
3959,13,1
3960,13,14
3961,13,1
3962,13,1
3963,13,14
3964,13,14
3965,13,14
3966,13,1
3967,13,1
3968,13,9
3969,13,31
3970,13,14
3971,13,14
3972,13,14
3973,13,14
3974,13,1
3975,13,1
3976,13,1
3977,13,14
3978,13,14
3979,13,14
3980,13,14
3981,13,1
3982,13,1
3983,13,1
3984,13,14
3985,13,14
3986,13,14
3987,13,14
3988,13,14
3989,13,1
3990,13,14
3991,13,14
3992,13,1
3993,13,1
3994,13,14
3995,13,14
3996,13,1
3997,13,1
3998,13,1
3999,13,1
4000,13,1
4001,13,14
4002,13,14
4003,13,14
4004,13,14
4005,13,1
4006,13,1
4007,13,14
4008,13,14
4009,13,14
4010,13,1
4011,13,14
4012,13,14
4013,13,14
4014,13,1
4015,13,14
4016,13,14
4017,13,14
4018,13,14
4019,13,14
4020,13,14
4021,13,1
4022,13,1
4023,13,14
4024,13,14
4025,13,1
4026,13,1
4027,13,1
4028,13,14
4029,13,1
4030,13,14
4031,13,1
4032,13,14
4033,13,1
4034,13,1
4035,13,14
4036,13,14
4037,13,1
4038,13,1
4039,13,14
4040,13,1
4041,13,1
4042,13,14
4043,13,1
4044,13,14
4045,13,1
4046,13,14
4047,13,14
4048,13,14
4049,13,1
4050,13,1
4051,13,14
4052,13,1
4053,13,1
4054,13,1
4055,13,14
4056,13,1
4057,13,1
4058,13,14
4059,13,14
4060,13,14
4061,13,1
4062,13,1
4063,13,1
4064,13,1
4065,13,1
4066,13,14
4067,13,14
4068,13,14
4069,13,14
4070,13,14
4071,13,1
4072,13,14
4073,13,14
4074,13,14
4075,13,14
4076,13,9
4077,13,1
4078,13,14
4079,13,14
4080,13,14
4081,13,1
4082,13,1
4083,13,1
4084,13,1
4085,13,14
4086,13,14
4087,13,23
4088,13,1
4089,13,1
4090,13,14
4091,13,14
4092,13,14
4093,13,1
4094,13,9
4095,13,1
4096,13,1
4097,13,14
4098,13,1
4099,13,1
4100,13,1
4101,13,1
4102,13,14
4103,13,14
4104,13,14
4105,13,1
4106,13,14
4107,13,14
4108,13,1
4109,13,1
4110,13,14
4111,13,1
4112,13,14
4113,13,1
4114,13,1
4115,13,14
4116,13,14
4117,13,14
4118,13,14
4119,13,31
4120,13,1
4121,13,1
4122,13,1
4123,13,14
4124,13,1
4125,13,14
4126,13,14
4127,13,1
4128,13,14
4129,13,1
4130,13,14
4131,13,1
4132,13,14
4133,13,1
4134,13,1
4135,13,14
